Package              Version
-------------------- -------
click                6.7    
htmlmin              0.1.12 
Jinja2               2.10   
jsmin                2.2.2  
livereload           2.5.1  
Markdown             3.1.1  
MarkupSafe           1.0    
mkdocs               1.0.4  
mkdocs-material      4.4.3  
mkdocs-minify-plugin 0.2.1  
pep562               1.0    
pip                  19.3   
Pygments             2.2.0  
pymdown-extensions   6.1    
PyYAML               3.12   
setuptools           41.4.0 
six                  1.11.0 
tornado              6.0.3  
wheel                0.33.6 
